dtype,m,n,k,ck_preshuffle,ck us,ck TFLOPS,ck TB/s,ck err,asm us,asm TFLOPS,asm TB/s,asm err,asm/ck
torch.bfloat16,1,1024,2048,False,9.010918367346946,0.4654690930503807,0.23296182635578136,0,8.063093023255789,0.5201854905930858,0.2603467421181216,0.0,0.8948136798657713
torch.bfloat16,1,12288,2048,False,9.965184782608711,5.050749092765348,2.5255800618893782,0,19.561913978494623,2.5729408714981603,1.286575128981156,0.0,1.963025714549134
torch.bfloat16,1,2048,4096,False,15.94037500000001,1.0524982003246466,0.526506057730762,0,10.242072916666658,1.6380684004601134,0.8194341192731378,0.0,0.6425239629975237
torch.bfloat16,1,2048,512,False,4.2511616161616175,0.49331269647036446,0.24677678590521895,0,7.309463157894748,0.28690916893601476,0.14352463065182966,0.0,1.7194037342890947
torch.bfloat16,1,9216,2048,False,9.910101123595496,3.809117135053445,1.9047652253574003,0,16.939950000000003,2.2283853258126496,1.1143135605476993,0.0,1.70936197206573
torch.bfloat16,1024,1024,2048,False,15.219565217391308,282.20039368090266,0.2755863219540065,0,21.675363636363617,198.14972279378784,0.19350558866580844,0.0,1.4241775850203202
torch.bfloat16,1024,12288,2048,False,137.1964948453609,375.662713614456,0.1987148143305635,0,86.66135789473685,594.7242093137121,0.31459207035637443,0.0,0.6316586877267965
torch.bfloat16,1024,2048,4096,False,50.19368041237116,342.27155775103716,0.25068717608718544,0,33.914300000000054,506.56711723373246,0.37102083781767514,0.0,0.6756687240579643
torch.bfloat16,1024,2048,512,False,8.60730927835053,249.49535081787317,0.18273585264980943,0,20.55052083333331,104.49777236383923,0.07653645436804632,0.0,2.3875662148010477
torch.bfloat16,1024,9216,2048,False,105.50215151515151,366.38784241711573,0.1987781263113692,0,76.93544444444453,502.4303939897658,0.27258593423923927,0.0,0.7292310473250925
torch.bfloat16,1025,1024,2048,False,19.996288659793827,214.9979765317274,0.20985654245117638,0,21.65803125000001,198.50195755904628,0.1937550071639128,0.0,1.0831025506021734
torch.bfloat16,1025,12288,2048,False,144.0101855670103,358.23812737186114,0.18932705275428688,0,93.40671717171716,552.3150878448927,0.29189575252790967,0.0,0.6486118798052204
torch.bfloat16,1025,2048,4096,False,59.93496875000002,286.9217546726425,0.21001108805950608,0,45.084136842105245,381.4345267433313,0.27918928655732117,0.0,0.7522175748544998
torch.bfloat16,1025,2048,512,False,9.15544444444444,234.7871600383501,0.1718514059636647,0,21.522912087912097,99.87406867713167,0.07310237543941159,0.0,2.3508320342626607
torch.bfloat16,1025,9216,2048,False,110.80198000000006,349.20363697471817,0.18928874736714982,0,77.64594565217385,498.31905677765064,0.27011800582549544,0.0007278963457792997,0.7007631601183825
torch.bfloat16,1027,1024,2048,False,20.083673469387758,214.48019529722586,0.20914739558987905,0,21.650541666666673,198.95808032516504,0.19401121988864783,0.0,1.078017012160011
torch.bfloat16,1027,12288,2048,False,142.69187,362.2533119511294,0.1911049312059615,0,93.06110204081632,555.4479945157823,0.29302382415415457,0.0,0.652182230429921
torch.bfloat16,1027,2048,4096,False,60.02017525773195,287.0734841744795,0.2098494372253179,0,45.6827444444444,377.17087800961593,0.27571023048576354,0.0,0.7611231431477608
torch.bfloat16,1027,2048,512,False,9.485670103092783,227.05566191868365,0.16597667670169872,0,21.681636363636358,99.33637239725283,0.07261444540415435,0.0,2.285725323355606
torch.bfloat16,1027,9216,2048,False,108.98205208333339,355.7278573021913,0.1924873279497378,0,77.62925263157891,499.3987518595475,0.270228854315499,0.0,0.7123122674568425
torch.bfloat16,1031,1024,2048,False,20.04949484536082,215.68261232280327,0.20991252061264887,0,21.594673684210534,200.24972302136874,0.19489250273215514,0.0,1.0770682179659627
torch.bfloat16,1031,12288,2048,False,143.66748999999996,361.1946522348237,0.18986419265764307,0,93.7869191919192,553.2960196913161,0.29084345914147747,0.0,0.6528054411747517
torch.bfloat16,1031,2048,4096,False,60.15669696969694,287.5375572018734,0.20964555295236542,0,45.968705882352864,376.2844605690835,0.2743515127938705,0.0,0.7641494330300238
torch.bfloat16,1031,2048,512,False,9.52479120879121,227.0037909077064,0.1655099797405498,0,21.62062626262624,100.00467543058875,0.07291407662529523,0.0,2.2699317799922785
torch.bfloat16,1031,9216,2048,False,109.29918000000002,356.07720767895967,0.19200378264502985,0,77.65061458333342,501.20590834774134,0.2702600116252564,0.0,0.7104409619846499
torch.bfloat16,1039,1024,2048,False,20.049494845360822,217.35619224383373,0.2107296983084645,0,21.581434343434356,201.92735045554483,0.19577123247535047,0.0,1.0764078850808554
torch.bfloat16,1039,12288,2048,False,143.7356464646464,363.8247265605231,0.18988815002625828,0,93.2917040816327,560.5491162026675,0.29256294832086355,0.0,0.6490505756662038
torch.bfloat16,1039,2048,4096,False,59.76353000000001,291.67499684171935,0.2115730446310651,0,46.44017441860467,375.354477932724,0.27227184562283796,0.0,0.7770654514317454
torch.bfloat16,1039,2048,512,False,9.285939393939396,234.64948838909262,0.1702083045073033,0,21.726173469387746,100.29105820544677,0.07274838352123958,0.0,2.339685038604457
torch.bfloat16,1039,9216,2048,False,111.26600000000002,352.49704944906796,0.18875703269642113,0,77.5933870967742,505.4675169042922,0.2706704886307654,0.0,0.6973683523877391
torch.bfloat16,1040,1024,2048,False,19.86252083333333,219.6134215088929,0.2128164916965684,0,21.576989690721646,202.16333337155658,0.1959064753976172,0.0,1.0863167808242693
torch.bfloat16,1040,12288,2048,False,140.52479381443302,372.49593113883475,0.19424148051798462,0,93.17047959183672,561.8186591859754,0.2929655843736964,0.0,0.6630180843024113
torch.bfloat16,1040,2048,4096,False,58.96523076923075,295.9083584067796,0.21450688541356844,0,46.504080459770094,375.19943341518683,0.2719857671617002,0.0,0.7886695236006244
torch.bfloat16,1040,2048,512,False,9.191755102040824,237.28200499116315,0.17200806401477794,0,21.660947916666654,100.68987231726072,0.07299108081892773,0.0,2.356562775683321
torch.bfloat16,1040,9216,2048,False,109.90317999999996,357.2115514764906,0.19111628981072254,0,77.64020833333333,505.6488935662095,0.27053363780043094,0.0,0.7064418730498367
torch.bfloat16,1041,1024,2048,False,20.037510416666667,217.90483813639108,0.21106015228729866,0,21.736175257731947,200.87574802042687,0.19456596893676711,0.0,1.0847742461884076
torch.bfloat16,1041,12288,2048,False,141.0635306122449,371.43013038588924,0.19351416969022353,0,93.53240624999995,560.18280367934,0.29185384076441434,0.0,0.6630516466165987
torch.bfloat16,1041,2048,4096,False,60.061903225806425,290.78468909549787,0.21065839276574339,0,47.06647368421049,371.07266571914556,0.26882285859976335,0.0,0.7836327381645098
torch.bfloat16,1041,2048,512,False,9.344919191919194,233.61734726265118,0.16924362506715143,0,21.62750526315788,100.94253615644413,0.07312762062733962,0.0,2.3143597947705925
torch.bfloat16,1041,9216,2048,False,108.76486734693881,361.2971277816393,0.19313530657830774,0,77.91768539325834,504.33266822117434,0.2695965093672755,0.0,0.7163865252987993
torch.bfloat16,1072,1024,2048,False,19.972093750000006,225.12881945589697,0.21493029492714047,0,21.674697916666663,207.44436232915592,0.19804695855526633,0.0,1.0852491575484746
torch.bfloat16,1072,12288,2048,False,142.94146999999998,377.46587226226234,0.1914159690676191,0,93.48107070707071,577.1813079149822,0.29269326712932536,0.0,0.6539814562356937
torch.bfloat16,1072,2048,4096,False,58.89377011494255,305.38332860841587,0.21699273072615832,0,48.612228260869514,369.97225174467457,0.2628869413560064,0.0,0.8254222503669467
torch.bfloat16,1072,2048,512,False,9.512347368421048,236.33987037346486,0.16793331216048288,0,22.07679999999997,101.83300768227292,0.07235831279895646,0.0,2.320857212730709
torch.bfloat16,1072,9216,2048,False,109.41078000000002,369.85976146043373,0.19257539339359428,0,78.18095918367342,517.6023089833192,0.2695007098915208,0.0,0.7145635849015373
torch.bfloat16,1073,1024,2048,False,20.311350515463932,221.5750345391154,0.21144118391981312,0,21.7336105263158,207.07503645336124,0.19760435086475317,0.0,1.0700229169778266
torch.bfloat16,1073,12288,2048,False,145.0755000000001,372.2603630799133,0.18861439733104474,0,94.18560204081625,573.3982385184099,0.29052559422131036,0.0,0.6492178351328528
torch.bfloat16,1073,2048,4096,False,59.83728089887637,300.8484426025789,0.2136396542082856,0,48.817645161290315,368.7591383919221,0.2618646589314943,0.0,0.8158399651179172
torch.bfloat16,1073,2048,512,False,9.287181818181823,242.29568668448192,0.17205994577080816,0,22.0664845360825,101.97564964734023,0.0724153408934293,0.0,2.3760151322635044
torch.bfloat16,1073,9216,2048,False,112.14959999999999,361.16396070962355,0.1878907459322191,0,78.31269791666665,517.2136167636716,0.26907350353863174,5.177591447136365e-05,0.6982878041175952
torch.bfloat16,1077,1024,2048,False,20.323043010752684,222.2730821171794,0.2117226243000821,0,21.73369072164952,207.84621746274456,0.19798054803981435,0.0,1.0694112446718966
torch.bfloat16,1077,12288,2048,False,145.3483,372.9468104958916,0.18831675361872138,0,94.03906185567007,576.4326422056026,0.2910654302571569,0.0,0.6469911368462519
torch.bfloat16,1077,2048,4096,False,59.87904761904763,301.7593357021296,0.213764254926598,0,48.75831182795693,370.5842338380469,0.2625193432694026,0.0,0.8142800155767144
torch.bfloat16,1077,2048,512,False,9.492276595744684,237.94425723040223,0.16855808865886482,0,22.20326262626263,101.72526182383785,0.07206148154584614,0.0,2.339087193921023
torch.bfloat16,1077,9216,2048,False,112.80240999999995,360.41241203977836,0.18687600734771542,0,78.50813043478254,517.8494054927575,0.26850803710720655,0.0,0.6959791943698949
torch.bfloat16,1091,1024,2048,False,20.26432989690721,225.81480301988162,0.21375096151889467,0,21.829621052631552,209.62277141537308,0.19842396666239137,0.0,1.0772436672560903
torch.bfloat16,1091,12288,2048,False,147.37351999999998,372.6030834304562,0.18592344133464414,0,95.05409374999984,577.6903003506894,0.28825893676988584,0.0,0.6449876053038555
torch.bfloat16,1091,2048,4096,False,59.82732926829265,305.9461767700993,0.21490753736209564,0,49.90317346938774,366.78915154019705,0.2576458190156408,0.0,0.8341200264113323
torch.bfloat16,1091,2048,512,False,9.520836956521746,240.3142541405177,0.1688053274454085,0,22.503464646464636,101.67291427986626,0.07141869153257212,0.0,2.3636015141557305
torch.bfloat16,1091,9216,2048,False,114.79883,358.74817692828407,0.18387588096498894,0,79.5324081632653,517.8250216120344,0.26541049727386196,0.0,0.6927980726220407
torch.bfloat16,112,1024,2048,False,8.90866999999999,52.730884408110356,0.26115323611717606,0,9.913788235294135,47.38471680558976,0.23467598306339793,8.71930842549773e-06,1.112824724150086
torch.bfloat16,112,12288,2048,False,21.243235955056164,265.36185861355494,1.1954487561936447,0,23.086100000000027,244.17916304616168,1.1000212248928996,0.0,1.086750627298156
torch.bfloat16,112,2048,4096,False,16.343393939393938,114.9729486401697,0.5413416596827186,0,17.983969999999978,104.48461557709462,0.4919581160333347,8.71930842549773e-06,1.1003816016850463
torch.bfloat16,112,2048,512,False,4.650343434343432,50.50831778689097,0.23781469382081058,0,9.784699999999992,24.004928510838372,0.11302543767310197,0.0,2.1040811583373875
torch.bfloat16,112,9216,2048,False,15.540337349397587,272.0570562236791,1.229300469512687,0,21.70927906976745,194.74890982850536,0.8799805805898021,0.0,1.3969631792201087
torch.bfloat16,128,1024,2048,False,9.267757575757578,57.92889030722346,0.25457031873291563,0,9.96981012658227,53.84966264989879,0.23664402531693804,0.0,1.0757521487895958
torch.bfloat16,128,12288,2048,False,21.27367816091954,302.83672128851686,1.1952784002679908,0,23.907877777777806,269.4697958506468,1.0635811441045222,0.0,1.1238243615858294
torch.bfloat16,128,2048,4096,False,16.296061855670093,131.77930146680188,0.5469355773768633,0,20.151294736842107,106.56802334759213,0.4422989250266275,1.1444091796875e-05,1.236574512008901
torch.bfloat16,128,2048,512,False,4.685132653061211,57.295166621292445,0.23779732240282508,0,9.836679999999987,27.289233359222862,0.11326097829755584,0.0,2.0995520785463384
torch.bfloat16,128,9216,2048,False,20.7689268292683,232.6474664637368,0.9214010987333325,0,22.455552941176514,215.17342372540327,0.8521950917944031,0.0,1.0812091123327259
torch.bfloat16,1343,1024,2048,False,20.57266315789473,273.80753910017546,0.23563385852354923,0,22.692106382978704,248.23390904888683,0.2136256510605902,0.0,1.103022307263639
torch.bfloat16,1343,12288,2048,False,175.99256999999994,384.08100560154344,0.15862196909790002,0,109.05818181818184,619.8104730619185,0.25597609949651556,0.0,0.6196749204706873
torch.bfloat16,1343,2048,4096,False,70.83298888888883,318.09756218736146,0.19608852058731596,0,52.78428409090915,426.8657134611128,0.2631377168264397,0.0,0.7451935167342504
torch.bfloat16,1343,2048,512,False,10.583889999999997,266.109637949752,0.16404100949650843,0,23.284474747474764,120.95935882364925,0.07456436182604001,0.0,2.1999921340334008
torch.bfloat16,1343,9216,2048,False,134.86580000000006,375.9036942501359,0.16034333389191321,0,92.55420999999997,547.7498262693833,0.23364503894528416,8.176398114301264e-05,0.686268942904724
torch.bfloat16,16,1024,2048,False,8.77948979591836,7.643822768744413,0.24260179685956387,0,9.025960000000007,7.43509432791636,0.23597711489968914,0.0,1.0280734085705336
torch.bfloat16,16,12288,2048,False,9.558633333333322,84.24911176283928,2.6362128477223066,0,20.402826086956512,39.47033438249179,1.235054001470385,0.0,2.1344919692448925
torch.bfloat16,16,2048,4096,False,16.37852577319587,16.389476056465693,0.516172463692401,0,10.745234567901226,24.981814431663093,0.7867807767784518,0.0,0.6560562725056881
torch.bfloat16,16,2048,512,False,4.331275510204072,7.747009378865178,0.24398540280117378,0,8.474679999999992,3.9593745132559612,0.12469709770752417,0.0,1.95662455090526
torch.bfloat16,16,9216,2048,False,9.73482828282829,62.04318745564188,1.9422156663360115,0,20.242287234042557,29.837526215133156,0.9340414836226038,0.0,2.0793676730537562
torch.bfloat16,1688,1024,2048,False,26.01668085106382,272.1325288391082,0.21348518789908935,0,24.03637500000002,294.55294951921803,0.23107377880399999,0.0,0.9238832246741873
torch.bfloat16,1688,12288,2048,False,219.70177000000007,386.7052223748583,0.13028046155477033,0,134.68188775510205,630.8184659431427,0.21252188009159903,0.0,0.6130214051307007
torch.bfloat16,1688,2048,4096,False,82.15770408163267,344.7021910429853,0.18625953793444786,0,54.74909876543215,517.2677038819282,0.2795051671181461,0.0,0.6663903206330222
torch.bfloat16,1688,2048,512,False,12.357864583333338,286.45665698378633,0.15478661277610825,0,25.577224489795938,138.40409374411536,0.07478653521468392,0.0,2.0697123129420865
torch.bfloat16,1688,9216,2048,False,166.90369,381.7762589191407,0.13379807240930383,0,113.55317171717175,561.145632521017,0.1966602223636788,0.0,0.6803514752560099
torch.bfloat16,2,1024,2048,False,9.016731182795693,0.9303380382467009,0.23303877618191288,0,7.9520625000000065,1.0548971414648707,0.26423937186107355,0.0,0.8819229872542812
torch.bfloat16,2,12288,2048,False,9.482141304347829,10.616093218716646,2.6544552746180745,0,20.10993617021275,5.005649702116138,1.2516161059368354,0.0,2.1208222409627853
torch.bfloat16,2,2048,4096,False,15.974042553191497,2.10055982311729,0.5256527877673884,0,10.363642857142864,3.2377063222391445,0.8102170362048641,0.0,0.6487802209511633
torch.bfloat16,2,2048,512,False,4.30571717171717,0.9741243636602501,0.24376891424603428,0,7.375839999999966,0.5686544176663294,0.14230243606152043,0.0,1.713034021010348
torch.bfloat16,2,9216,2048,False,9.235011363636374,8.1751357986713,2.0442274791707917,0,20.157174418604598,3.7454392382653396,0.9365630126500082,0.0,2.182690808370323
torch.bfloat16,2017,1024,2048,False,26.72818085106383,316.5165341831815,0.23301129376158483,0,25.53307291666668,331.33149290768694,0.2439176835599252,0.0,0.9552865965305835
torch.bfloat16,2017,12288,2048,False,260.9845400000001,388.9844740075407,0.11225431207534357,0,152.69413131313132,664.8515770905049,0.19186487226494056,0.0,0.5850696417233422
torch.bfloat16,2017,2048,4096,False,94.3683333333334,358.59110229773387,0.17643884777732632,0,57.70671910112361,586.4073577411389,0.2885320853334703,0.0,0.6115051210800612
torch.bfloat16,2017,2048,512,False,12.604866666666664,335.58114463725656,0.16511717696339512,0,27.81204999999997,152.09075145485517,0.07483375011910313,0.0,2.2064533275507325
torch.bfloat16,2017,9216,2048,False,198.99678,382.61523885964385,0.11560581030507126,0,129.67055999999994,587.1741474086333,0.17741254452822608,0.00015504065959248692,0.651621398094984
torch.bfloat16,2048,1024,2048,False,26.45019999999999,324.7587765687973,0.2378604320572246,0,25.622656250000016,335.24762258011384,0.2455426923194193,0.0,0.9687131382749478
torch.bfloat16,2048,12288,2048,False,260.35772999999995,395.91378794092276,0.11276841290635008,0,151.73691752577318,679.328516651141,0.1934936367414545,0.0,0.5828016611059453
torch.bfloat16,2048,2048,4096,False,93.80238297872349,366.2992055947403,0.17885703398180677,0,57.50528235294118,597.5057762018383,0.29175086728605387,0.0,0.613047137256467
torch.bfloat16,2048,2048,512,False,12.514577319587634,343.19715211456486,0.16757673443093987,0,27.98084999999999,153.49666990102165,0.07494954585010823,0.0,2.2358605716714677
torch.bfloat16,2048,9216,2048,False,199.57718999999997,387.36596766394,0.11558771821569391,0,130.15654081632638,593.9725413961107,0.1772379002646815,0.0,0.6521614059017786
torch.bfloat16,2050,1024,2048,False,31.241316326530608,275.2228206433854,0.20151366012237198,0,31.70967999999997,271.1576780339634,0.1985372290101952,0.0,1.0149918034366439
torch.bfloat16,2050,12288,2048,False,265.8069899999999,388.17594074557644,0.11047197818236461,0,158.05761999999996,652.7991399592125,0.185781767433927,0.0,0.5946330455794259
torch.bfloat16,2050,2048,4096,False,102.81191999999997,334.52631562565904,0.1632632480747369,0,68.46231460674157,502.36824445040384,0.24517733729012894,0.0,0.6658986098765746
torch.bfloat16,2050,2048,512,False,13.255364583333334,324.33371205840405,0.15828881859938781,0,30.71522680412369,139.96841460479834,0.068310613930362,0.0,2.3171921534880724
torch.bfloat16,2050,9216,2048,False,202.42810588235307,382.283420885114,0.11398006170847345,0,131.33369387755099,589.2235763363957,0.175680492330566,0.0,0.6487917935362165
torch.bfloat16,2063,1024,2048,False,31.334442105263182,276.1449884102643,0.2017644347635625,0,32.58616494845362,265.53751156932697,0.19401411642028835,0.0,1.0399471877937214
torch.bfloat16,2063,12288,2048,False,266.36978,389.8121995070162,0.1103385226357134,0,157.4751818181819,659.368597801558,0.18663796834941368,0.0,0.5911901185569246
torch.bfloat16,2063,2048,4096,False,103.22941414141414,335.28618655711625,0.16311877908105435,0,69.829409090909,495.65644416295106,0.24113988961410535,0.0,0.6764487590256938
torch.bfloat16,2063,2048,512,False,13.205181818181815,327.6308221703602,0.15939439751612663,0,30.735858585858598,140.76146803950238,0.0684813145570764,0.0,2.3275604235557985
torch.bfloat16,2063,9216,2048,False,204.19603000000004,381.3768679440045,0.11312360969995351,0,130.94168041237114,594.735321272404,0.17640977210047787,0.0007417183369398117,0.6412547805771303
torch.bfloat16,2064,1024,2048,False,31.1609479166667,277.8170766547736,0.20295351787477026,0,32.63808999999999,265.24356835832003,0.19376820150934082,0.0,1.047403631214416
torch.bfloat16,2064,12288,2048,False,265.22098000000005,391.6904366766158,0.11082417386437526,0,158.29904040404045,656.2549034210597,0.18567955892201207,0.0,0.5968571581480485
torch.bfloat16,2064,2048,4096,False,101.74151,340.35443177519187,0.16554454519104347,0,69.61909756097569,497.3947528359013,0.24192718076025507,0.0,0.684274270757095
torch.bfloat16,2064,2048,512,False,13.188091836734696,328.21440596456443,0.15963977397667806,0,30.75603092783507,140.73733174987044,0.06845304600388487,0.0,2.332106214347542
torch.bfloat16,2064,9216,2048,False,202.31241999999997,385.11422632382136,0.11418695896178792,0,130.7569696969697,595.8641538157767,0.1766746358036422,0.00039880507392808795,0.64631212308651
torch.bfloat16,2099,1024,2048,False,31.653561224489813,278.1312356471479,0.20205953935608356,0,33.78213684210522,260.6064896708105,0.18932798803977088,0.0,1.0672460075667114
torch.bfloat16,2099,12288,2048,False,269.69901999999996,391.71862453189493,0.10924984451185624,0,159.8776262626263,660.7937059214164,0.1842945550842705,0.0,0.5928001750344748
torch.bfloat16,2099,2048,4096,False,103.21231999999998,341.1935356554335,0.16457446165341505,0,72.4457127659575,486.093310970195,0.2344667662374334,0.0,0.7019095469025162
torch.bfloat16,2099,2048,512,False,13.342319999999996,329.9217863160231,0.15913754129716576,0,31.31602083333333,140.5645395188432,0.0678012066507492,0.0,2.3471196038869806
torch.bfloat16,2099,9216,2048,False,208.00765999999996,380.9215336781348,0.11140512806114931,0,131.8344742268041,601.0157610799672,0.17577435747294487,0.0,0.6337962468632363
torch.bfloat16,2159,1024,2048,False,31.673927835051533,285.8976753106967,0.205809144794037,0,35.04307216494842,258.41062944982605,0.18602204650653795,0.0,1.1063696409059967
torch.bfloat16,2159,12288,2048,False,275.68866000000014,394.1621248839177,0.1073219914087144,0,160.7260500000001,676.0946842904428,0.18408625110864096,0.0,0.5829984084220222
torch.bfloat16,2159,2048,4096,False,104.51354,346.57719319429805,0.16487693364897982,0,73.74165882352948,491.20144463637,0.23367893094509093,0.0,0.7055703866076058
torch.bfloat16,2159,2048,512,False,13.43535416666667,337.0027400716703,0.1603220855423424,0,32.14409574468084,140.85794181188768,0.06701025336375929,0.0,2.392500811361628
torch.bfloat16,2159,9216,2048,False,208.83926999999997,390.2499803988015,0.11154990151038166,0,134.02418556701025,608.0956260185693,0.17381937373051465,0.0001929905847646296,0.6417575849935229
torch.bfloat16,2160,1024,2048,False,31.495454545454553,287.65092521287335,0.20704041564439307,0,35.147312500000034,257.76356698680706,0.1855286090508341,0.0,1.1159487299754662
torch.bfloat16,2160,12288,2048,False,270.2367446808511,402.30043404494734,0.10949474704095155,0,160.66854639175267,676.6499238433425,0.18416488270114123,0.0,0.5945473720885064
torch.bfloat16,2160,2048,4096,False,103.20471999999997,351.1349728965886,0.16700755546839338,0,74.2091489361702,488.3331378880279,0.2322620357070156,0.0,0.7190480138521786
torch.bfloat16,2160,2048,512,False,13.357909090909093,339.1135760223769,0.16128991336423093,0,32.18171578947369,140.75844649282706,0.0669478288259793,0.0,2.4091881124850145
torch.bfloat16,2160,9216,2048,False,208.58447,390.90767284831895,0.11169598580373696,0,133.70227551020406,609.8420497994974,0.1742531898660312,0.0,0.6409982272899035
torch.bfloat16,2313,1024,2048,False,31.989600000000024,303.2680981318926,0.2136374321654536,0,35.830239583333295,270.7608228361579,0.19073765845481447,0.0,1.1200590061561653
torch.bfloat16,2313,12288,2048,False,293.3245789473684,396.8883284236772,0.10194456975719551,0,173.60583838383826,670.5828727177058,0.1722456357365444,0.0,0.5918557490369348
torch.bfloat16,2313,2048,4096,False,113.50401999999993,341.8883367126558,0.15737465510032167,0,76.18870408163255,509.3366671051597,0.23445281312123406,0.0,0.6712423408583467
torch.bfloat16,2313,2048,512,False,14.447295918367349,335.75228218542406,0.15455016721581255,0,32.663689999999995,148.50473342111687,0.06835822896923159,0.0,2.260886063700925
torch.bfloat16,2313,9216,2048,False,226.8046767676768,384.969250248033,0.10410451996184318,0,144.5017373737373,604.2337480149134,0.1633986720791586,0.0,0.6371197430013977
torch.bfloat16,2325,1024,2048,False,31.898875,305.7084865845583,0.2150154825209353,0,35.878131313131355,271.8022495344084,0.19116803882953917,0.0,1.1247459765628522
torch.bfloat16,2325,12288,2048,False,290.0319340659341,403.47654121906845,0.10318665114027231,0,173.62139795918378,674.0014939144206,0.1723717488269249,0.0,0.5986285562599937
torch.bfloat16,2325,2048,4096,False,114.12761999999994,341.7842867484665,0.1569454265321577,0,75.55095180722893,516.3009368767172,0.23708249296054731,0.0,0.661986570886425
