dtype,m,n,k,ck_preshuffle,ck us,ck TFLOPS,ck TB/s,ck err,asm us,asm TFLOPS,asm TB/s,asm err,asm/ck
torch.bfloat16,2325,2048,512,False,14.497129999999997,336.3340468078855,0.15444270693578666,0,32.558112244897906,149.75924781278087,0.06876860621275313,0.0,2.245831571138419
torch.bfloat16,2325,9216,2048,False,227.15619191919205,386.36768145515305,0.10405161224224167,0,145.86214141414143,601.7038441168193,0.16204319894695088,0.0,0.6421226741907614
torch.bfloat16,256,1024,2048,False,8.97506315789474,119.63613014305129,0.2920803958570588,0,11.048419753086447,97.18510411410132,0.2372683205910677,0.0,1.231013036757064
torch.bfloat16,256,12288,2048,False,39.01445918367345,330.25965648633166,0.6584766913993428,0,35.95065555555557,358.4051998186402,0.7145937008102771,0.0,0.9214700474587123
torch.bfloat16,256,2048,4096,False,16.689572916666652,257.3443501188057,0.5654538943040164,0,21.887707070707087,196.22737466859064,0.43116366504328996,9.5367431640625e-06,1.3114599864235854
torch.bfloat16,256,2048,512,False,4.93421,108.80584977129064,0.23907535350137102,0,10.961490000000008,48.977913769022244,0.10761748630888676,0.0,2.221528876963082
torch.bfloat16,256,9216,2048,False,32.23785542168674,299.76176422390506,0.6017353122984206,0,34.096160919540225,283.42417900960305,0.5689395954511346,0.0,1.0576435830965165
torch.bfloat16,3072,1024,2048,False,37.61726041666668,342.52632289753944,0.2229989081364189,0,37.63320618556697,342.381189220641,0.22290442006552147,0.0,1.0004238950078679
torch.bfloat16,3072,12288,2048,False,382.46163000000007,404.2727702018108,0.08224950565629288,0,216.96535000000006,712.6429296475219,0.14498757520498085,0.0,0.567286579832858
torch.bfloat16,3072,2048,4096,False,136.12622,378.61631324222475,0.15405937225025423,0,80.61479775280897,639.3318471136912,0.260144794561235,0.0,0.5922062461795309
torch.bfloat16,3072,2048,512,False,17.223729166666658,374.04506780495433,0.1521993277201149,0,37.052020408163244,173.875833841995,0.07075025791096802,0.0,2.151219404905099
torch.bfloat16,3072,9216,2048,False,295.59565000000003,392.306574849799,0.08513597544483485,0,182.3829587628866,635.8275892582884,0.13798341780778828,0.0,0.6170014976975696
torch.bfloat16,3073,1024,2048,False,42.30674736842107,304.6581690565221,0.1983290260281985,0,37.92153125000001,339.88860067458376,0.22126363897818602,0.0,0.8963471221213685
torch.bfloat16,3073,12288,2048,False,387.16447,399.49211843741756,0.0812557205985353,0,223.33341000000004,692.5482143670307,0.14086261433074432,0.0,0.5768437635819218
torch.bfloat16,3073,2048,4096,False,145.7931000000001,353.6270562049916,0.14387248779263206,0,90.8870736842106,567.2576162715277,0.2307876703444133,0.0,0.6233976346220126
torch.bfloat16,3073,2048,512,False,17.776,362.54208460846087,0.1474995499549955,0,39.13934999999995,164.65649266020023,0.06699017740458141,0.0,2.2018086183618335
torch.bfloat16,3073,9216,2048,False,295.85725999999994,392.08727116583185,0.0850676167284183,0,184.8948282828283,627.3937827539193,0.1361199349583831,0.0,0.6249460577131971
torch.bfloat16,3182,1024,2048,False,42.85018000000003,311.46369345472976,0.20102337959840527,0,38.293683673469424,348.52419636104503,0.22494278882780508,0.0,0.8936644764028855
torch.bfloat16,3182,12288,2048,False,396.33695,404.0887531076777,0.07993844631443019,0,223.67701000000008,716.0114664265225,0.1416442396113932,0.0,0.5643607289201779
torch.bfloat16,3182,2048,4096,False,146.85151000000002,363.5311704455745,0.14587578976886242,0,96.81077419354837,551.4376034765526,0.22127785030591773,0.0,0.6592426199332125
torch.bfloat16,3182,2048,512,False,18.106908163265313,368.54097915723884,0.14788609827008176,0,40.88383838383837,163.22189715528106,0.06549678567016678,0.0,2.2579138312957334
torch.bfloat16,3182,9216,2048,False,302.60851,396.93688043340217,0.0839074353857398,0,184.82188172042996,649.9039877415255,0.13738148190920244,0.0011779585620388389,0.6107623401616495
torch.bfloat16,3183,1024,2048,False,42.663616161616176,312.92400488103067,0.20195043869140258,0,38.11940206185564,350.2276769802539,0.22602495144123935,0.0,0.8934873667870447
torch.bfloat16,3183,12288,2048,False,397.6013599999998,402.93030080178823,0.0796893853682996,0,224.14068750000015,714.7548148035366,0.14136035877020312,0.0,0.5637321952319285
torch.bfloat16,3183,2048,4096,False,145.81949999999998,366.21904839887674,0.1469362876707162,0,96.42453763440845,553.8204261914334,0.22220667607696376,0.0,0.6612595546851311
torch.bfloat16,3183,2048,512,False,18.106709677419353,368.6608409215618,0.14791599620885504,0,40.87940206185564,163.29091129805508,0.06551641816941059,0.0,2.2576935727221508
torch.bfloat16,3183,9216,2048,False,299.31248000000005,401.4340687965967,0.08483826668370126,0,187.46521428571418,640.9414522359009,0.13545527417848577,0.00030755565967410803,0.6263194046760567
torch.bfloat16,32,1024,2048,False,9.25616666666667,14.500357743486319,0.2336483425464104,0,8.517126436781604,15.758569394998593,0.25392226075925467,0.0,0.9201569876062733
torch.bfloat16,32,12288,2048,False,9.623348314606737,167.3651086239227,2.6218899259525648,0,20.447516129032266,78.76813622918152,1.233957212249141,0.0,2.1247818805431926
torch.bfloat16,32,2048,4096,False,16.491150000000008,32.55509239804378,0.5166213393244252,0,10.835600000000014,49.54694820775954,0.7862674886485279,1.52587890625e-05,0.6570554509539971
torch.bfloat16,32,2048,512,False,4.579440000000004,14.654382195202892,0.23255245182817091,0,7.8283734939759215,8.572516890212444,0.136038476040969,0.0,1.7094608716297002
torch.bfloat16,32,9216,2048,False,9.66176136363636,125.02477618070303,1.960295156045094,0,20.576956043956027,58.704482306303426,0.9204424580361161,0.0,2.1297313470606727
torch.bfloat16,3847,1024,2048,False,48.55943877551021,332.2832366863669,0.2054349937221898,0,41.081258064516106,392.77004279323694,0.24283112226829764,0.0,0.8459994411062769
torch.bfloat16,3847,12288,2048,False,474.421322580645,408.13058064667047,0.06965218135696863,0,268.0480515463917,722.3549984376167,0.12327819511973179,0.0,0.5650000090390694
torch.bfloat16,3847,2048,4096,False,175.9177474747475,366.88708716705696,0.137256873434365,0,100.34441304347834,643.2042202891212,0.24063043738706,0.0,0.5704052859014835
torch.bfloat16,3847,2048,512,False,21.388282828282833,377.2039021913253,0.14111651805954356,0,43.27943877551015,186.41054441226177,0.06973842742406086,0.0,2.023511617224339
torch.bfloat16,3847,9216,2048,False,360.41062999999997,402.92759231879484,0.07422928674440041,0,226.7338300000001,640.4839868492494,0.11799308466672127,6.842678703833371e-05,0.6290986200934199
torch.bfloat16,4,1024,2048,False,9.076956989247305,1.8483304503783076,0.23194381140001225,0,8.125191489361697,2.0648394591027652,0.2591131547799857,0.0,0.8951448705757795
torch.bfloat16,4,12288,2048,False,9.477755555555543,21.242011446685716,2.65611577049419,0,20.392547368421052,9.8725572809881,1.2344713755076675,0.0,2.1516220004711584
torch.bfloat16,4,2048,4096,False,16.083789473684206,4.172453519725648,0.5225753553757954,0,10.34893548387096,6.4846151669020085,0.8121600538624829,0.0,0.643438879923389
torch.bfloat16,4,2048,512,False,4.295070000000002,1.9530782967448719,0.2446116128491502,0,7.389373737373739,1.1352258389059908,0.14218038460907553,0.0,1.7204315034152495
torch.bfloat16,4,9216,2048,False,9.35434523809524,16.141690322170113,2.018587033018777,0,18.71231313131314,8.069282666466574,1.0090981199113203,0.0,2.0003872697693375
torch.bfloat16,4096,1024,2048,False,48.49066666666664,354.29228684557876,0.21624285085789716,0,41.4933666666667,414.0389311383904,0.25270930855614654,0.0,0.8556980037395524
torch.bfloat16,4096,12288,2048,False,502.49278787878785,410.27142116461556,0.06677594745517831,0,276.62518367346945,745.262696151884,0.12129926695180406,0.0,0.5505057790803506
torch.bfloat16,4096,2048,4096,False,175.4023595505618,391.7819401750453,0.14347483160707228,0,103.12443478260862,666.3743358289821,0.24403357024987138,0.0,0.587930715680491
torch.bfloat16,4096,2048,512,False,21.775928571428565,394.4692674676823,0.14445896025427818,0,45.483372340425554,188.85878838771325,0.06916215395057859,0.0,2.0886995560824304
torch.bfloat16,4096,9216,2048,False,381.63241999999974,405.1511731000215,0.07143778822564398,0,236.17163636363617,654.6883657863624,0.11543713046905804,8.985731255961582e-05,0.6188458421945293
torch.bfloat16,4111,1024,2048,False,53.553462365591365,321.9732764669696,0.1963734842802049,0,48.14548453608246,358.1391673621533,0.2184312838749906,0.0,0.8990172140021412
torch.bfloat16,4111,12288,2048,False,508.8123699999998,406.6595411742841,0.0660069486911256,0,282.1414210526317,733.3676996310357,0.1190365876612456,0.0,0.5545097519005519
torch.bfloat16,4111,2048,4096,False,185.11266000000012,372.5900485466524,0.13628059798827366,0,114.23934065934063,603.7424111337486,0.22082816527475577,0.0,0.6171341315031643
torch.bfloat16,4111,2048,512,False,22.30703260869564,386.4876168531373,0.14136384947815744,0,47.11373469387748,182.99105193034856,0.0669318197865089,0.0,2.112057462789192
torch.bfloat16,4111,9216,2048,False,386.26037499999984,401.7628101148094,0.07066139259042559,0,237.5777171717171,653.1970066192483,0.11488323200055241,0.0,0.6150714195617845
torch.bfloat16,4141,1024,2048,False,53.44686956521739,324.9696943018585,0.1979146783721827,0,49.20577083333331,352.9791845519476,0.21497315905951084,0.0,0.9206483229722375
torch.bfloat16,4141,12288,2048,False,507.5948478260869,410.60967277471343,0.06628631504850904,0,283.62511340206197,734.8550763646332,0.11863051052289289,0.0,0.5587627900810336
torch.bfloat16,4141,2048,4096,False,188.4334800000001,368.6948383907147,0.1345309973577943,0,115.58886458333338,601.0479617256958,0.21931302890966548,0.0,0.6134199961882215
torch.bfloat16,4141,2048,512,False,22.550313131313143,385.10801962838633,0.14051991125568364,0,47.62917525773196,182.3316567000647,0.06652997837676379,0.0,2.1121292187998293
torch.bfloat16,4141,9216,2048,False,387.2724700000001,403.63704596921116,0.0706353746239695,0,234.5700101010102,666.4002602407987,0.11661821555202376,0.0006579592591151595,0.6056976115575944
torch.bfloat16,4142,1024,2048,False,53.776214285714225,323.0574594875327,0.19674066202928295,0,49.14952083333327,353.46849518454997,0.21526085749394835,0.0,0.9139639427238364
torch.bfloat16,4142,12288,2048,False,505.4095697674418,412.48464312206573,0.06657697442389748,0,283.2255154639174,736.0695793051149,0.11880511522729242,0.0,0.5603881137316816
torch.bfloat16,4142,2048,4096,False,187.95068000000003,369.7311905016783,0.13489836801867383,0,115.64313829787235,600.9109549846809,0.21924552008172607,0.0,0.6152844900474547
torch.bfloat16,4142,2048,512,False,22.619797979798005,384.01773489568404,0.14011088882537853,0,47.66143157894736,182.2522592426051,0.0664956946320494,0.0,2.107067075555419
torch.bfloat16,4142,9216,2048,False,385.6952599999996,405.38549660164387,0.07092953125739743,0,237.73610101010104,657.6841457720244,0.11507374725068632,0.0,0.6163832581455662
torch.bfloat16,4345,1024,2048,False,54.074842105263144,337.0190308558704,0.20334247076663733,0,51.42240860215051,354.40290284725893,0.2138311350810618,0.0,0.9509488442342678
torch.bfloat16,4345,12288,2048,False,531.5206555555557,411.4440488327212,0.06408854226821203,0,292.31476767676764,748.1353484057349,0.11653322981501678,0.0,0.5499593752781529
torch.bfloat16,4345,2048,4096,False,188.72389000000004,386.2627223294305,0.1387515274298341,0,119.80407999999993,608.4684554983439,0.2185712540006986,0.0,0.6348114168269842
torch.bfloat16,4345,2048,512,False,22.959618556701038,396.8761683691177,0.14256404094503883,0,49.39870526315788,184.46081514601815,0.06626116985380186,0.0,2.151547297755096
torch.bfloat16,4345,9216,2048,False,407.9482599999999,402.0565204028571,0.06807953538029556,0,246.93856842105276,664.2067254570534,0.11246897630282131,0.0,0.6053183519426037
torch.bfloat16,48,1024,2048,False,9.329767441860458,21.57895073533079,0.23531733386509812,0,8.924979166666695,22.55765400012598,0.24599004199356128,0.0,0.956613251325261
torch.bfloat16,48,12288,2048,False,15.313620689655174,157.76276250802192,1.649781492698634,0,20.53023157894741,117.67617402218629,1.2305817351766712,0.0,1.340651697923811
torch.bfloat16,48,2048,4096,False,16.346783505154633,49.26390367536602,0.5251929835183063,0,11.113075,72.46476497279106,0.7725328948108421,0.0,0.6798325185193597
torch.bfloat16,48,2048,512,False,4.589869999999998,21.93162246425281,0.23380880068498683,0,8.114050632911384,12.406047306594294,0.13225847958690204,0.0,1.7678170913144355
torch.bfloat16,48,9216,2048,False,9.89740425531914,183.07217541672236,1.9169341284411576,0,20.93865263157894,86.53562193716785,0.906107586473166,0.0,2.115570112267156
torch.bfloat16,5105,1024,2048,False,60.076683673469375,356.4098517218216,0.20893616678683627,0,53.10253535353537,403.218448562729,0.23637651039507893,0.0,0.8839125615215363
torch.bfloat16,5105,12288,2048,False,623.4045909090905,412.1610055282209,0.05713923913851077,0,345.28368999999986,744.1505940810587,0.10316405040736217,0.0,0.5538677369964247
torch.bfloat16,5105,2048,4096,False,221.82699000000014,386.1012930843084,0.13207900445297474,0,123.96937500000003,690.8777888087278,0.23633811173122388,0.0,0.5588561382904756
torch.bfloat16,5105,2048,512,False,26.965239999999994,397.0282096506466,0.13581692579038795,0,52.42481632653057,204.21551681397204,0.06985882367596595,0.0,1.9441627935271697
torch.bfloat16,5105,9216,2048,False,470.3977613636361,409.6688230857239,0.062350228697893834,0,289.6133333333334,665.3951151420283,0.10127091754523271,0.0,0.6156775331876012
torch.bfloat16,512,1024,2048,False,9.46468041237114,226.89447022353306,0.33236494661650345,0,20.68952127659573,103.7957147142531,0.1520445039759567,1.9073486328125e-06,2.1859714618100337
torch.bfloat16,512,12288,2048,False,72.20812121212123,356.88234707419787,0.36303949694234,0,52.42428723404257,491.56231082272024,0.5000430407945966,0.0,0.7260164972308178
torch.bfloat16,512,2048,4096,False,27.989867346938762,306.8944373878741,0.3746269987644948,0,25.629769230769224,335.15458194947587,0.40912424554379384,0.0,0.9156802679013889
torch.bfloat16,512,2048,512,False,6.187449999999996,173.53543446815743,0.21183524715351248,0,17.03596000000001,63.02796108936622,0.07693842906416776,0.0,2.75330871360577
torch.bfloat16,512,9216,2048,False,55.594591836734715,347.64807499187805,0.35836118841393677,0,49.228340909090896,392.60621981332827,0.40470476217736745,0.0,0.8854879455480191
torch.bfloat16,5121,1024,2048,False,63.962233333333316,335.8080177104511,0.19675610659832082,0,52.823168421052564,406.6214016696427,0.23824697336754777,0.0,0.8258493437177133
torch.bfloat16,5121,12288,2048,False,627.6498571428571,410.65630219578753,0.05680497110650184,0,348.8323775510205,738.8888933347407,0.10220849409193752,0.0,0.5557754432366963
torch.bfloat16,5121,2048,4096,False,225.87080851063834,380.37727718123176,0.13000451095749704,0,133.9388387096774,641.4578770705166,0.21923606537793852,0.0,0.5929887070969997
torch.bfloat16,5121,2048,512,False,26.876840000000026,399.58251758763265,0.13656843587266942,0,54.31239999999996,197.73597543102508,0.06758176769945727,0.0,2.0207881581316816
torch.bfloat16,5121,9216,2048,False,474.7600795454546,407.17677282614056,0.06184634569130575,0,289.9716000000001,666.6558968395524,0.10125879913757069,0.000319312559440732,0.6107750261513669
torch.bfloat16,5123,1024,2048,False,64.02415625000003,335.6142532842827,0.19662978377790014,0,52.75515116279071,407.30466918186977,0.23863178708659108,0.0,0.8239882296424748
torch.bfloat16,5123,12288,2048,False,624.9384022988503,412.59911657772415,0.057057988225451065,0,347.0577741935483,742.9570863328419,0.10274291674594295,0.0,0.5553471716842625
torch.bfloat16,5123,2048,4096,False,230.91147,372.21917805988585,0.12720206579603863,0,134.63780612244892,638.3769911538178,0.2181587538145615,0.0,0.5830711056598831
torch.bfloat16,5123,2048,512,False,27.279639999999986,393.8361978383881,0.13458945939169292,0,53.78932653061219,199.73683235995932,0.06825800278258685,0.0,1.9717755267522672
torch.bfloat16,5123,9216,2048,False,476.2824375000002,406.0338137662276,0.06165726402624281,0,288.81999,669.5754491508707,0.10167672950892352,6.43882667645812e-05,0.6064048708493475
torch.bfloat16,5131,1024,2048,False,64.14831249999997,335.48776242555107,0.1965046235627789,0,52.4595287356322,410.2395569059366,0.24028885321339116,0.0,0.8177850155548865
torch.bfloat16,5131,12288,2048,False,626.8728913043473,411.96818281717435,0.05690804706161746,0,346.34691489361694,745.6445395719028,0.10300109649008299,0.0,0.5524994296259419
torch.bfloat16,5131,2048,4096,False,229.88985999999997,374.4571217538695,0.12790987823473382,0,135.2563608247424,636.4498850264254,0.2174033355673497,0.0,0.5883528783076487
torch.bfloat16,5131,2048,512,False,27.145249999999983,396.404045348634,0.13540667335905923,0,54.57566666666666,197.16638511668816,0.06734957581828287,0.0,2.0105052142333077
torch.bfloat16,5131,9216,2048,False,474.96507954545467,407.7957996435478,0.06186277110755054,0,287.1046363636363,674.6277833377823,0.10234128007178886,4.6481829485855997e-05,0.6044752524509753
torch.bfloat16,5427,1024,2048,False,65.29415625000003,348.6144720340113,0.20234043532800833,0,53.78382417582421,423.22181728073775,0.24564352205246548,0.0,0.8237157391221237
torch.bfloat16,5427,12288,2048,False,659.825340425532,413.9729667245597,0.054984732742459144,0,362.8720515463916,752.7442593938072,0.09998102594396614,0.0,0.5499516755636721
torch.bfloat16,5427,2048,4096,False,241.42196,377.14030335931324,0.12682193450836038,0,141.47908247422666,643.557688102668,0.2164107899524838,0.0,0.5860240819610057
torch.bfloat16,5427,2048,512,False,28.22964999999999,403.1663128660824,0.13557376729785886,0,56.80213684210533,200.36647451550633,0.0673777469083353,0.0,2.012144565806
torch.bfloat16,5427,9216,2048,False,497.6488426966295,411.66053790440674,0.060261094625475575,0,307.74656000000004,665.6853947352001,0.09744662621086649,8.073540084296837e-05,0.6184010362254668
torch.bfloat16,6113,1024,2048,False,70.57523000000003,363.29715612687323,0.20710631761313414,0,56.19704761904762,456.2478179602724,0.260095087184719,0.0,0.7962715476669023
torch.bfloat16,6113,12288,2048,False,742.7948352941175,414.2158098099482,0.05073439691469869,0,407.51615463917483,755.00654568265,0.09247547016477783,0.0,0.5486254552077149
torch.bfloat16,6113,2048,4096,False,263.89737,388.63260140864605,0.12666839385326195,0,145.6378865979383,704.2063284750512,0.2295244512321371,0.0,0.5518732020631288
torch.bfloat16,6113,2048,512,False,31.741280000000007,403.8869943493141,0.13164031192188844,0,59.840874999999954,214.23300003551103,0.06982571695350383,0.0,1.8852697496761297
torch.bfloat16,6113,9216,2048,False,559.7894659090906,412.22287524337753,0.056081426878972974,0,340.32364999999993,678.0546199713127,0.09224687147073089,0.00022226794681046158,0.6079493644049176
torch.bfloat16,6197,1024,2048,False,75.43284090909094,344.57275604036687,0.1960499938988473,0,63.86216666666669,407.0031326006789,0.2315707213190908,0.0,0.8466095920161772
torch.bfloat16,6197,12288,2048,False,751.5342117647064,415.0246492752517,0.05037332886164406,0,415.79335051546366,750.1448069559738,0.09104830549374565,0.0,0.5532593779584875
torch.bfloat16,6197,2048,4096,False,267.32186206896546,388.92594398125783,0.1263328024824524,0,158.51236363636366,655.9009352135422,0.21305290783168043,5.547038745135069e-05,0.5929644601812237
torch.bfloat16,6197,2048,512,False,31.69827272727273,409.99240103131507,0.13317571074994047,0,61.852909090909066,210.11220223933034,0.06824965974996403,0.0,1.951302193122079
torch.bfloat16,6197,9216,2048,False,568.0867555555561,411.7837895432556,0.055565146857068405,0,344.22473737373724,679.5819463085679,0.09170120730087984,3.211259172530845e-05,0.6059369172180493
torch.bfloat16,64,1024,2048,False,9.363340425531913,28.66877031065019,0.23797319105520176,0,9.009068965517235,29.796137317568906,0.24733121796810129,0.0,0.9621639880732467
torch.bfloat16,64,12288,2048,False,15.56146511627907,207.00014092055062,1.6256114582383736,0,20.74696808510639,155.26246817299628,1.2193056786046663,0.0,1.333227169169482
torch.bfloat16,64,2048,4096,False,16.216876288659797,66.21138404754623,0.5334413265549379,0,11.547313953488384,92.98628480397626,0.7491570797195353,7.62939453125e-06,0.7120553766302846
torch.bfloat16,64,2048,512,False,4.586969696969695,29.260652863843575,0.23574256457686474,0,8.232695121951219,16.303012077069273,0.13134750940998194,0.0,1.7948004163598488
torch.bfloat16,64,9216,2048,False,15.292776470588231,157.97779485277945,1.2427723661921124,0,21.008214285714278,114.99878433945909,0.9046670860037744,0.0,1.3737344769354498
torch.bfloat16,6409,1024,2048,False,75.6465,355.3541054245735,0.20123580073103184,0,65.73735955056175,408.9195933603678,0.23156975126589058,0.0,0.8690072845480193
torch.bfloat16,6409,12288,2048,False,779.4841279069765,413.8320723709413,0.04912409968220635,0,426.31005,756.668842388304,0.08982067394376465,0.0,0.5469130604938703
torch.bfloat16,6409,2048,4096,False,278.5439662921347,386.02587151799383,0.1243605182374332,0,163.3915959595959,658.0826676703081,0.21200522460510074,0.0,0.586591761920386
torch.bfloat16,6409,2048,512,False,32.99649,407.3356641266995,0.13122559399499764,0,63.78287755102035,210.725004641704,0.06788630689382769,0.0,1.9330200742873058
torch.bfloat16,6409,9216,2048,False,587.489272727273,411.80607077452225,0.05446907966752814,0,356.0434387755102,679.5003717974449,0.08987667378467377,0.0006325875292532146,0.6060424509926232
torch.bfloat16,667,1024,2048,False,14.79136734693878,189.13740037556374,0.2341344054792025,0,20.470175824175843,136.66715870099935,0.16918115553799506,0.0,1.3839272153843405
torch.bfloat16,667,12288,2048,False,93.27464999999997,359.91782564716146,0.2844485613186435,0,69.68564210526321,481.7521687651126,0.38073610572350747,0.0,0.747101619842725
torch.bfloat16,667,2048,4096,False,38.21913402061854,292.79583011909625,0.2909704859874798,0,30.99772527472529,361.00723433162216,0.3587566475101149,0.0,0.8110525282441662
torch.bfloat16,667,2048,512,False,7.375826530612247,189.64659461478544,0.1884643021674499,0,13.156730000000014,106.3182404746467,0.10565543261889532,0.0,1.783763479983566
torch.bfloat16,667,9216,2048,False,71.05123000000005,354.3697542181885,0.2848702830338051,0,57.888633333333324,434.9456095641114,0.3496434936277071,0.0,0.8147449851794725
torch.bfloat16,671,1024,2048,False,14.774552083333328,190.48821027710238,0.23495534622101497,0,20.529920454545405,137.08664825230173,0.16908784462588736,0.0,1.3895460477414077
torch.bfloat16,671,12288,2048,False,93.08864000000001,362.79975524403403,0.28510494943314235,0,69.99034408602154,482.53135841841146,0.3791956211471258,0.0,0.751867726137384
torch.bfloat16,671,2048,4096,False,37.91326086956517,296.92808473345946,0.29375009546963643,0,30.722929411764717,366.42052537116354,0.36249876601074715,0.0,0.8103478494625482
torch.bfloat16,671,2048,512,False,7.363898989898986,191.09292426881908,0.18904767731192038,0,13.234319999999979,106.32877185983128,0.10519074648338579,0.0,1.7971892360491926
torch.bfloat16,671,9216,2048,False,71.17362999999999,355.8818323022165,0.2844954795757924,0,57.69708695652166,439.00659794293045,0.3509462447429722,0.0,0.8106525823752655
torch.bfloat16,7121,1024,2048,False,81.81178494623656,365.07746168388604,0.2038943412732293,0,67.34272340425535,443.51694250180384,0.24770248598152086,0.0,0.8231420870295191
torch.bfloat16,7121,12288,2048,False,863.1634767441865,415.2303417191753,0.04605110511618704,0,469.72731313131294,763.0207045418402,0.08462278196049446,0.0,0.5441927581355771
torch.bfloat16,7121,2048,4096,False,305.06094,391.62848949459084,0.12311056276165673,0,166.51324242424243,717.4838072734956,0.22554496839545202,0.0,0.5458359973067756
torch.bfloat16,7121,2048,512,False,36.08773,413.81986043455765,0.13008654188002405,0,66.49409278350505,224.58866294517784,0.07060067749603999,0.0,1.842567897274366
torch.bfloat16,7121,9216,2048,False,650.096261904762,413.49068562307787,0.05146649498024889,0,395.1864166666665,680.2074608822801,0.08466428649601447,0.0002381027297815308,0.6078890770864956
torch.bfloat16,7168,1024,2048,False,80.4652886597938,373.6365279084931,0.20850252673465017,0,66.95947058823529,448.9995337161813,0.25055777551126185,0.0,0.8321534875906438
